204 68 2 0.41 5.851738766709973 14.549569009877366 4.4990860147094605 0 0 0
88 30 1 -0.82 9.38748482970266 12.365527012739001 3.1220476682472054 0 0 0
296 99 2 0.41 7.180096644053365 10.771423968485601 3.4588774498904216 0 0 0
271 91 1 -0.82 6.93286160354129 12.499899217594303 0.43347366906725343 0 0 0
272 91 2 0.41 6.8831667872602855 13.377928093613576 -0.042547063339552445 0 0 0
153 51 2 0.41 3.383753779077956 11.356980929661507 8.164582170669133 0 0 0
15 5 2 0.41 9.820269797596037 11.172027250223936 4.844718121031112 0 0 0
14 5 2 0.41 8.887669598796766 10.445809670256436 5.971435131595113 0 0 0
279 93 2 0.41 5.316092815565802 14.201083578804502 6.715042937163447 0 0 0
297 99 2 0.41 6.5488441807410425 11.431137220456154 2.105021998844123 0 0 0
121 41 1 -0.82 5.608490544347336 14.035893042860065 2.8592840319675883 0 0 0
295 99 1 -0.82 6.3574677850974215 10.849579404828708 2.895696139510386 0 0 0
107 36 2 0.41 1.1428980889110996 11.775677661780474 9.385695122476232 1 0 0
142 48 1 -0.82 2.202910318415604 13.078724327791365 9.202080627296214 0 0 0
298 100 1 -0.82 5.678914113603244 15.352440507906826 9.789479850890647 0 0 0
45 15 2 0.41 9.173644443022487 10.643383295894521 19.6546318918692 0 0 -1
112 38 1 -0.82 6.819088850085145 14.228565599847768 12.150249339740286 0 0 0
275 92 2 0.41 4.29195378678867 14.889754320395745 10.826284116119155 0 0 0
19 7 1 -0.82 5.240865532117957 15.11006449190598 16.477865203006097 0 0 0
20 7 2 0.41 4.49432541715617 14.650433740756757 15.996805740446474 0 0 0
33 11 2 0.41 9.714889176863878 12.561033533291317 11.749084534281991 0 0 0
191 64 2 0.41 7.6469887828067495 10.615597091361613 13.846415969856354 0 0 0
237 79 2 0.41 8.013646346374966 15.031860320990244 15.141923238067099 0 0 0
10 4 1 -0.82 3.594434560140827 13.451216567976848 14.966369949357537 0 0 0
43 15 1 -0.82 8.175987618557636 10.652757285960323 19.58685058025349 0 0 -1
32 11 2 0.41 8.309868021792916 13.392948498885572 11.727643031579433 0 0 0
11 4 2 0.41 4.032773117340264 12.876220469462304 14.275544842459691 0 0 0
225 75 2 0.41 3.734009886641778 11.906648119133434 12.329055742625707 1 0 0
31 11 1 -0.82 9.063167966225524 13.048059241459923 11.16765069283828 0 0 0
233 78 2 0.41 5.9359967600508945 10.81505783879614 15.225230768625972 0 0 0
235 79 1 -0.82 7.220237512188837 15.327054535036467 14.609604915618041 0 0 0
276 92 2 0.41 3.538183122076681 14.359569210403007 12.174379176577121 0 0 0
12 4 2 0.41 2.658213370690964 13.65829317872114 14.682452191609281 0 0 0
21 7 2 0.41 6.033364908844902 15.181910094797416 15.872238548862844 0 0 0
113 38 2 0.41 6.854333266124091 14.60891482072022 13.07442092987608 0 0 0
192 64 2 0.41 9.210564540253786 10.29432337608729 14.19085775286585 0 0 0
236 79 2 0.41 7.355732548233672 16.269577985261105 14.304169777173518 0 0 0
200 67 2 0.41 5.871560224088888 10.355471488146366 17.648340466026244 0 0 0
49 17 1 -0.82 1.1462219410068164 12.360022012224753 13.682835311423675 1 0 0
274 92 1 -0.82 3.5322619089090592 14.340608331886699 11.174576507359797 0 0 0
114 38 2 0.41 6.494514390199797 14.928399244715521 11.513944142486805 0 0 0
51 17 2 0.41 0.33251758129625925 12.013590661699991 14.149601177227174 1 0 0
50 17 2 0.41 1.5408698174127977 11.634887441391593 13.11853606753728 1 0 0
93 31 2 0.41 8.891808438966049 14.020915109054922 19.56009722241212 0 0 -1
201 67 2 0.41 5.083465291863799 11.709532736749589 17.18785022454652 0 0 0
80 27 2 0.41 7.39552288795326 15.363818483044506 19.019278632526255 0 0 0
79 27 1 -0.82 7.0002843307102935 14.493615246815779 19.313443584187947 0 0 0
246 82 2 0.41 8.509517543952365 12.106504393340108 18.19348991892082 0 0 0
232 78 1 -0.82 6.109242117765188 10.461129341856758 14.306143437919513 0 0 0
161 54 2 0.41 9.172618241433758 13.869931803903238 16.76393687275481 0 0 0
224 75 2 0.41 5.0808989341630175 12.825911210700124 12.242616193945393 1 0 0
160 54 1 -0.82 9.393394591981941 14.713196747064247 16.273873559383958 0 0 0
81 27 2 0.41 6.615402286383163 14.01800902240332 18.522453807235983 0 0 0
199 67 1 -0.82 5.8985076492961594 11.149153686582032 17.04060459023796 0 0 0
223 75 1 -0.82 4.585634957139927 12.152790550814094 12.791817819884491 1 0 0
245 82 2 0.41 7.5050351332534895 12.180455237821175 16.908121188079427 0 0 0
190 64 1 -0.82 8.593187114244794 10.894424038150918 13.682208326724263 0 0 0
244 82 1 -0.82 8.324915139531214 12.57059693235791 17.32715240656475 0 0 0
234 78 2 0.41 5.543143139768238 10.955415902815828 13.646436017366248 0 0 0
149 50 2 0.41 6.84609746371548 10.769787043419424 10.732529923283156 0 0 0
91 31 1 -0.82 9.800367821883738 13.661916130388214 19.773731788102555 0 0 -1
127 43 1 -0.82 2.0705984454128585 10.201554553692912 12.2816813078319 1 0 0
108 36 2 0.41 0.7825055449066642 10.464639859077234 10.290086804346444 1 0 0
171 57 2 0.41 -0.4422962592634718 12.402338342853858 11.569441026573655 1 0 0
273 91 2 0.41 7.2939456657374215 11.804110465385824 20.47959094213572 0 0 -1
194 65 2 0.41 10.966860375380854 3.6707343300497315 1.1481490780073458 0 0 0
105 35 2 0.41 13.926940450755978 6.364488599274029 2.1465988769532287 0 0 0
111 37 2 0.41 19.529716292187704 8.874307092762589 8.394178978023652 -1 0 0
28 10 1 -0.82 14.84024748841047 8.136928233183209 7.72313558760575 0 0 0
29 10 2 0.41 14.116598870655817 7.68477172130515 7.201707461558887 0 0 0
30 10 2 0.41 15.524998745744238 7.461774361421705 7.997514342126648 0 0 0
83 28 2 0.41 11.260451071561928 9.686199366750952 5.894280522363225 0 0 0
138 46 2 0.41 12.248585708366111 5.531722157942316 5.726764461578562 0 0 0
56 19 2 0.41 10.55907514290583 6.481432479377293 4.277140504675674 0 0 0
280 94 1 -0.82 12.12482699193144 8.852055938701422 3.210531472760521 0 0 0
164 55 2 0.41 14.230629075957712 6.980519833987599 4.7455094368749835 0 0 0
57 19 2 0.41 10.809560689641966 5.1776595978410125 3.326320016766031 0 0 0
281 94 2 0.41 12.934189056768986 8.358070965537484 3.5281988541974476 0 0 0
55 19 1 -0.82 10.86142064967714 5.528364348566319 4.26136906986928 0 0 0
193 65 1 -0.82 11.07512720491188 4.663017191427282 1.2085883673168212 0 0 0
195 65 2 0.41 12.047470899338311 4.894652103521048 1.1786921039430787 0 0 0
103 35 1 -0.82 13.641132386794766 5.939478509523542 1.2877154990855155 0 0 0
84 28 2 0.41 10.97015928551275 8.521168614716984 7.0011049319063705 0 0 0
36 12 2 0.41 16.360806533909475 5.091885677050703 8.966050814624715 0 0 0
136 46 1 -0.82 13.089126439056901 5.4379802831754205 6.260341242129372 0 0 0
282 94 2 0.41 11.318839776491107 8.267953478496187 3.3064957722691073 0 0 0
137 46 2 0.41 13.175318047032798 4.495631741191668 6.58368362935116 0 0 0
165 55 2 0.41 14.754590705231116 8.243127383322745 3.8522491706198094 0 0 0
163 55 1 -0.82 14.305652404219767 7.350168680088369 3.819371529588116 0 0 0
260 87 2 0.41 14.654846071316843 9.789637931551196 7.103602694776343 0 0 0
34 12 1 -0.82 16.443031170516388 6.085889183168464 8.893966126503335 0 0 0
109 37 1 -0.82 19.579517000505046 7.886218901971295 8.539788707393681 -1 0 0
35 12 2 0.41 16.836325652869245 6.449906218183981 9.738247882228919 0 0 0
104 35 2 0.41 14.032104788911266 6.445707661047484 0.5190331308911026 0 0 0
110 37 2 0.41 18.69263587190303 7.551044983235258 8.857752143169618 -1 0 0
58 20 1 -0.82 15.298486284658997 9.872315714759269 4.00637997380418 0 0 0
82 28 1 -0.82 11.67098070115452 9.113824890629932 6.604106437961793 0 0 0
227 76 2 0.41 15.45301286504779 9.836528828162272 10.148470970197014 0 0 0
263 88 2 0.41 13.752322486046639 4.868918093235367 9.924053288296406 0 0 0
212 71 2 0.41 10.008974213567853 6.153040841642917 1.0680379398459825 0 1 0
4 2 1 -0.82 14.15466987870456 7.370457506621106 12.245803460026105 0 0 0
264 88 2 0.41 14.254548467015848 5.6051897557710095 11.292373339090412 0 0 0
6 2 2 0.41 13.396031165723686 7.957104488637545 11.96240847781631 0 0 0
183 61 2 0.41 10.485490398873623 9.161121796846741 18.501010270779112 0 0 0
230 77 2 0.41 18.39234454950478 8.122702152654947 11.124646578307981 -1 0 0
40 14 1 -0.82 13.053116697540654 9.531239639298015 14.197566708525228 -1 0 0
231 77 2 0.41 18.07318603503538 6.63619712755287 11.720522190066706 -1 0 0
5 2 2 0.41 14.497832068676164 7.675249180526974 13.134252566221937 0 0 0
124 42 1 -0.82 20.45131938977254 9.929878513375531 14.564224247422153 0 0 0
115 39 1 -0.82 15.773091009083256 9.022214233539072 14.159991372288367 -1 0 0
132 44 2 0.41 17.514511353750745 4.61445713672659 12.748637094648267 0 0 0
42 14 2 0.41 14.03523082684851 9.35032074832313 14.145401262925713 -1 0 0
262 88 1 -0.82 14.460085797216552 4.884456524276548 10.630331995328145 0 0 0
242 81 2 0.41 10.024999148818816 5.955089223557084 11.66224440504316 0 0 0
23 8 2 0.41 15.836956536534297 3.9199110883926815 11.525009221370285 0 0 0
71 24 2 0.41 20.18306097309234 6.152151786981393 13.179297304079462 0 0 0
24 8 2 0.41 16.1925537838861 2.4137874186424666 12.046323737021053 0 0 0
254 85 2 0.41 13.63882515633335 9.593604222721607 19.20448298854452 0 0 0
130 44 1 -0.82 17.909025086618335 5.50758864174774 12.964684290676479 0 0 0
229 77 1 -0.82 18.13289884060325 7.186469242525757 10.887674018038663 -1 0 0
116 39 2 0.41 16.609068505453 9.104148102579183 13.617378108208397 -1 0 0
131 44 2 0.41 17.42491317968429 5.9062023989461325 13.743621184196504 0 0 0
248 83 2 0.41 11.232602224665609 9.317965198809619 14.752722278431728 0 0 0
247 83 1 -0.82 10.301461171126398 9.249846162717862 15.110963690322178 0 0 0
181 61 1 -0.82 10.308203313473067 8.441012548861712 17.830180497318047 0 0 0
117 39 2 0.41 15.941066994460408 9.36394279354387 15.084656946349247 -1 0 0
182 61 2 0.41 10.571913556155174 8.760948775845035 16.920181583089466 0 0 0
22 8 1 -0.82 16.520508334689364 3.356761916429417 11.989358976029372 0 0 0
72 24 2 0.41 20.269647003798934 7.709549829790708 13.662660850439469 0 0 0
139 47 1 -0.82 17.90112157801096 9.967905055763783 12.47727614638926 0 0 0
156 52 2 0.41 11.230776022237695 9.862558151012362 10.392053768796137 0 0 0
155 52 2 0.41 11.89707401025173 10.887577421233217 9.309460257798168 0 0 0
291 97 2 0.41 19.762487900599318 11.028944159181341 9.157564062695403 0 0 0
238 80 1 -0.82 11.331836502450912 12.476630950007175 4.875560071098483 0 0 0
220 74 1 -0.82 12.174005491700752 13.922999866952177 0.7344585119003625 0 0 1
290 97 2 0.41 18.15624630774823 11.323125965711174 9.149120984238325 0 0 0
221 74 2 0.41 11.269136343644005 13.951756111203773 0.3097411545163167 0 0 1
175 59 1 -0.82 10.478385260783723 15.668655216119477 9.066623143571155 0 0 0
64 22 1 -0.82 14.183835220526896 13.295793229322221 6.428295566145009 0 0 0
218 73 2 0.41 12.946076244881803 15.000734113261915 1.9339460126095436 0 0 0
216 72 2 0.41 15.458341582702683 12.92424600634546 0.9296028743257487 0 0 1
240 80 2 0.41 12.215697247715061 12.302412485916552 4.441465562505594 0 0 0
73 25 1 -0.82 17.32012348529064 12.499838707709936 9.917408605902182 0 0 0
217 73 1 -0.82 13.429411148592303 15.315998225267748 2.75064461433055 0 0 0
267 89 2 0.41 14.8835259791437 13.834522920338493 7.89100963072831 0 0 0
66 22 2 0.41 14.114499947744786 12.32748828513281 6.668249793895778 0 0 0
65 22 2 0.41 14.379812020664351 13.383964945844786 5.451659066238668 0 0 0
207 69 2 0.41 12.252213452742762 14.743920464803141 7.068432549864724 0 0 0
214 72 1 -0.82 15.778844296437251 12.193293086685644 1.5320858711981558 0 0 1
265 89 1 -0.82 15.118797755158317 14.3036531090802 8.742222768214825 0 0 0
266 89 2 0.41 15.463014915809289 15.219180924988384 8.534080771448597 0 0 0
239 80 2 0.41 10.62412747810007 12.550209707295256 4.172897908981006 0 0 0
289 97 1 -0.82 18.876213157844262 10.712429131978473 8.819429005867923 0 0 0
77 26 2 0.41 12.894105840532925 10.526180593180529 1.2931999038694417 0 0 0
208 70 1 -0.82 14.54317354368752 12.98608548897209 3.759680160522473 0 0 0
209 70 2 0.41 15.130252629976372 12.605853316562577 3.045004440891068 0 0 0
210 70 2 0.41 14.160647998311838 13.85619595920169 3.4489046009084503 0 0 0
74 25 2 0.41 16.829542311544703 13.321836747589133 9.628186297350117 0 0 0
205 69 1 -0.82 11.332045267260794 14.550296828373547 6.728137980844932 0 0 0
54 18 2 0.41 13.852368541134235 14.051860739569474 -0.03331566921149275 0 0 1
206 69 2 0.41 11.381923786581691 13.859438017760777 6.006870884102935 0 0 0
259 87 1 -0.82 14.054741805888023 10.488872050914756 6.715084526601996 0 0 0
76 26 1 -0.82 12.392866827472085 11.122558241375932 1.9201718449598706 0 0 0
219 73 2 0.41 12.811117171354049 15.865512456565606 3.312558084577723 0 0 0
215 72 2 0.41 16.09986386688874 11.423418355306433 0.9805070288345937 0 0 1
222 74 2 0.41 12.284104682069437 13.05924519374489 1.2261962585647568 0 0 1
78 26 2 0.41 12.044126537660484 10.582830983469227 2.686380602343826 0 0 0
261 87 2 0.41 13.2313784067462 10.055394892989698 6.348792042823297 0 0 0
60 20 2 0.41 14.712537122793186 10.554638868962272 4.4435285117802765 0 0 0
177 59 2 0.41 10.684086211273229 15.441760341317364 8.114674329194319 0 0 0
176 59 2 0.41 10.031381793301883 14.88941027481286 9.505901468588812 0 0 0
59 20 2 0.41 16.253251507564674 10.162697998692218 4.070422552293226 0 0 0
288 96 2 0.41 10.635673253272744 10.003895906696041 0.13921234933068088 0 0 0
53 18 2 0.41 14.884442615978015 15.316455078210579 -0.08075495062550431 0 0 1
141 47 2 0.41 18.56562557400237 10.661124923125277 12.19820548625566 0 0 0
8 3 2 0.41 12.346143621791475 16.641028102546954 11.614592508400882 0 0 0
169 57 1 -0.82 19.602830405327428 12.277708717693415 11.839041512807668 0 0 0
9 3 2 0.41 11.531424279653313 15.352121414725472 11.030145649570144 0 0 0
118 40 1 -0.82 14.130852328828585 13.345732728426293 11.315968150281886 0 0 0
253 85 1 -0.82 13.644999540465735 10.435420646100601 19.7442117153723 0 0 0
286 96 1 -0.82 10.814722832715209 10.164479926862755 19.8355669111555 0 0 -1
255 85 2 0.41 14.077177775416072 11.166605257973153 19.216393268045675 0 0 0
180 60 2 0.41 15.593207168198786 13.360842803939185 14.37638090482018 0 0 0
7 3 1 -0.82 12.050636514303184 15.70553147347645 11.808297378225129 0 0 0
228 76 2 0.41 14.994088264427129 11.27031039558066 10.781151987161733 0 0 0
100 34 1 -0.82 13.004020060278075 13.437420413049608 16.30799757855736 0 0 0
283 95 1 -0.82 16.316733310592728 10.691421715723129 16.283186562141324 0 0 0
125 42 2 0.41 20.160211718112983 10.235177629398889 13.657555210275648 0 0 0
120 40 2 0.41 13.713886597290756 14.178480813682274 11.68020743746684 0 0 0
170 57 2 0.41 19.004534223195567 12.60897927424728 11.109451409179671 0 0 0
1 1 1 -0.82 11.064430328991907 11.794376563179272 12.843341783992974 0 0 0
41 14 2 0.41 12.885484860408337 10.50603491220907 14.050346242861076 -1 0 0
179 60 2 0.41 15.70774392668732 11.88166085198567 15.058677599356475 0 0 0
178 60 1 -0.82 15.111277967740323 12.671814809417022 14.917661521252143 0 0 0
162 54 2 0.41 10.084091833288653 14.522284337642827 15.576385487415772 0 0 0
52 18 1 -0.82 14.77210844548555 14.345815361125306 20.373549950715184 0 0 0
157 53 1 -0.82 14.996406717609714 12.444046233336897 18.54591364101717 0 0 0
158 53 2 0.41 14.392398733058593 12.849288206586424 17.85965349502377 0 0 0
159 53 2 0.41 15.278102639446736 13.14712632587985 19.19884959757066 0 0 0
2 1 2 0.41 11.242479657439528 11.320703256995833 11.980826609078214 0 0 0
101 34 2 0.41 13.870795452090803 13.133875490870201 15.912319959960314 0 0 0
284 95 2 0.41 15.808568449612332 11.272806665655013 16.9186078391705 0 0 0
75 25 2 0.41 16.679193634431716 11.862188774224991 10.344740444049462 0 0 0
119 40 2 0.41 14.293527440336847 13.45580345141508 10.335447133339242 0 0 0
154 52 1 -0.82 11.82817990937097 10.656629353008649 10.279984145831115 0 0 0
188 63 2 0.41 11.130179979985355 13.246247190714614 13.70109736239311 0 0 0
102 34 2 0.41 12.43106571064203 13.83421166734578 15.590864453228589 0 0 0
285 95 2 0.41 17.223774360506198 10.500676599479295 16.65854348221642 0 0 0
287 96 2 0.41 11.79694284806801 10.287440130003327 19.693701742133186 0 0 -1
140 47 2 0.41 17.042299683202447 10.112489376887172 11.985829182372056 0 0 0
187 63 1 -0.82 11.146965588557686 14.12188865449384 14.183767247217517 0 0 0
189 63 2 0.41 11.718859060355655 14.769282528212623 13.679962770684954 0 0 0
92 31 2 0.41 10.353471673910947 13.637704633681597 18.940971423033833 0 0 -1
3 1 2 0.41 10.23583573530835 11.423283590910268 13.262533566399032 0 0 0
226 76 1 -0.82 15.702103258207677 10.564142512311918 10.787636406891343 0 0 0

Velocities

39 -0.014954463807226863 -0.00925160276472798 0.015491573504569991
250 -0.0029361842755242823 -0.0024636053432311464 0.0010373224067899958
197 -0.02012647669370377 -0.0165500903663903 -0.007388378788262655
61 0.005047336006253783 0.0041255445878203515 -0.00028256327202425555
292 0.0017643144897555609 0.0034905140968832984 -0.007005952349890097
258 0.01161598797573912 -0.004504386264531059 -0.006213238627958593
62 -0.010276867084103669 0.00889265455189465 -0.01140147551197439
185 -0.012424876381417224 0.014324506929835947 -0.01163803759358102
213 -0.009328540222840078 0.0012614561662625632 -0.004229774586846447
63 0.012087747619141175 0.004299370708881758 -0.0066339833218913066
293 0.0014718109304810868 0.0012020483472646112 -0.005705054358766639
37 -0.00435618076232248 -0.001857705205320198 -0.0007997819688317871
256 0.009015637816856817 -0.0041715344469162065 -0.0019502855062503348
135 0.0009076035127102474 0.0034428711020503084 0.0040929917037468835
198 0.0211862608381639 -0.0005992665094946537 0.0029406228347725197
294 0.0033922965523046395 0.0037244411941987064 -0.005144726723217017
257 0.004295646853528583 -0.005743639595453814 0.018705713676856837
211 0.003466907140255567 0.006347971584912255 -0.003104325794662372
38 -0.00020380034861926016 -0.023507675236852103 -0.018531488271925845
134 0.021612361560192198 -0.0034394583942856318 -0.019530465399798372
86 0.002024359940560843 0.014326389805298597 -0.00819346330847838
186 0.014012315596529257 -0.0008836728542254395 0.019286404188543937
251 0.005626788531837735 0.005866205118242031 0.016238010483482637
196 -0.008591477992446467 -0.00033468902724864685 0.002164957807988291
184 -0.0012176460111444985 0.004652724359151958 0.0037173980087121367
133 0.0033830749731703744 -0.0005860155428766536 -0.0005333971773034711
146 0.023959918393253152 0.0070329855125451255 0.0042371385162592165
87 -0.0029393706183084294 -0.004229347776138603 -0.0030030052734722162
95 0.013144845503380359 0.02854411141568551 0.007403252490350846
85 -0.000271556373676725 0.005507153253752408 -0.005473982736160492
96 -0.00566059026513233 -0.0181949466695851 -0.00024449880222623255
94 0.0022116902747667364 0.0013392544223050774 0.002691141924105659
152 -0.00024778408695014264 -0.007788632954006251 -0.004245200087966648
126 -0.008080043996151247 -0.021892646658809984 -0.02117233692216658
46 0.002415691499740552 0.00041670910493721405 8.18222434559266e-05
150 0.004910266904674355 0.0011848527763883526 -0.012094663897147287
172 -0.0011593918189107182 -3.1482530891053044e-05 -0.002327471350659439
241 -0.0016499045250104771 0.004500323776448521 0.013950601286585386
27 -0.00027795508378860244 -0.011550195407538719 0.0057319028147238505
25 -0.0002968205586397879 0.003721379204010596 0.002458027409088438
147 -0.0015201789709620263 -0.0048273234850300445 -0.002505076933432832
269 0.008761294786872362 -0.004941380105567385 -0.006980076505496372
268 0.0065275544796597786 -0.0037773492474981163 -0.005305919817850869
26 0.007097043647356717 0.0054265387037122515 0.008406244995781404
167 0.0042924707975649755 -0.003840710207663137 -0.001664801036209585
174 -0.0040458702005915 0.01640973399299231 0.006954557651363146
148 0.003981152189233497 -0.00032272733408442557 -0.0020738415922650195
47 0.007618073350863956 -0.002808940421564447 -0.004145936586239685
